season,season_name,episode,gender,castaway_id,castaway,full_name,acknowledge,ack_score,ack_quote_clean
1,Survivor: Borneo,1,Female,US0001,Sonja,Sonja Christopher,True,4,Go get 'em you guys.
1,Survivor: Borneo,5,Male,US0005,Dirk,Dirk Been,True,4,Good luck.
1,Survivor: Borneo,6,Male,US0006,Joel,Joel Klug,True,3,Goodbye.
1,Survivor: Borneo,12,Male,US0012,Sean,Sean Kenniff,True,2,See you in a few days.
1,Survivor: Borneo,13,Female,US0013,Sue,Susan Hawk,True,4,See you guys.
2,Survivor: The Australian Outback,2,Male,US0018,Kel,Kel Gleason,True,3,Go get 'em.
2,Survivor: The Australian Outback,5,Female,US0021,Kimmi,Kimmi Kappenberg,True,4,"Got get 'em, guys."
2,Survivor: The Australian Outback,8,Female,US0024,Alicia,Alicia Calaway,True,4,"Bye, guys."
3,Survivor: Africa,1,Female,US0033,Diane,Diane Ogden,True,4,Good luck.
3,Survivor: Africa,4,Female,US0036,Linda,Linda Spencer,True,4,Bye guys.
3,Survivor: Africa,6,Female,US0038,Lindsey,Lindsey Richter,True,4,Bye.
3,Survivor: Africa,10,Male,US0041,Brandon,Brandon Quinton,True,4,Bye guys.
4,Survivor: Marquesas,1,Male,US0049,Peter,Peter Harkey,True,4,Go get 'em.
4,Survivor: Marquesas,6,Female,US0054,Gina,Gina Crews,True,3,"Bye, guys."
4,Survivor: Marquesas,7,Male,US0055,Boston Rob,Rob Mariano,True,4,"Good luck, guys."
4,Survivor: Marquesas,10,Female,US0057,Zoe,Zoe Zanidakis,True,3,Break an arm.
4,Survivor: Marquesas,14,Male,US0061,Paschal,Paschal English,True,4,Thank all of you.
4,Survivor: Marquesas,14,Female,US0062,Kathy,Kathy Vavrick-O'Brien,True,4,"See ya, guys."
5,Survivor: Thailand,4,Female,US0068,Ghandia,Ghandia Johnson,True,3,"Stay strong, y'all. See ya."
5,Survivor: Thailand,5,Female,US0069,Stephanie,Stephanie Dill,True,2,"Good luck, guys. See you."
5,Survivor: Thailand,6,Male,US0070,Robb,Robert Zbacnik,True,4,"Much love, dude. You guys rule. Good luck. Play hard, dude. For real, you guys are all with me."
5,Survivor: Thailand,7,Female,US0071,Shii Ann,Shii Ann Huang,True,2,"Good luck, you guys."
5,Survivor: Thailand,8,Female,US0072,Erin,Erin Collins,True,3,Good luck. I love you guys. Bye.
5,Survivor: Thailand,9,Male,US0073,Ken,Ken Stafford,True,3,Good luck out there.
5,Survivor: Thailand,10,Female,US0074,Penny,Penny Ramsey,True,4,Bye. Good luck.
5,Survivor: Thailand,12,Male,US0075,Jake,Jake Billingsley,True,4,"Thanks, guys. Good luck to all of you."
5,Survivor: Thailand,13,Male,US0076,Ted,Ted Rogers Jr.,True,3,"Bye, guys. Take care."
5,Survivor: Thailand,14,Female,US0078,Jan,Jan Gentry,True,4,I love y'all. Thank you.
6,Survivor: The Amazon,2,Female,US0082,Janet,Janet Koth,True,3,"Good luck, guys."
6,Survivor: The Amazon,11,Male,US0090,Alex,Alex Bell,True,4,"Take it easy, guys."
6,Survivor: The Amazon,14,Male,US0093,Butch,Butch Lockley,True,3,Good luck.
6,Survivor: The Amazon,14,Male,US0094,Rob,Rob Cesternino,True,4,Inaudible.
7,Survivor: Pearl Islands,8,Male,US0105,Andrew,Andrew Savage,True,3,"Ryan o, d, t, hang tough."
7,Survivor: Pearl Islands,9,Male,US0106,Ryan O.,Ryan Opray,True,2,"I'll be back, guys."
8,Survivor: All-Stars,14,Female,US0071,Shii Ann,Shii Ann Huang,True,4,"Good luck, everyone."
9,Survivor: Vanuatu,3,Female,US0116,Mia,Mia Galeotalanza,True,2,"Kick ass, ladies."
9,Survivor: Vanuatu,4,Male,US0117,Brady,Brady Finta,True,3,"Good luck, fellas."
9,Survivor: Vanuatu,5,Male,US0118,Travis,Travis Sampson,True,4,"Peace out, y'all."
9,Survivor: Vanuatu,6,Female,US0119,Lisa,Lisa Keiffer,True,2,True to my word.
9,Survivor: Vanuatu,7,Male,US0120,John K.,John Kenney,True,3,Take it easy.
10,Survivor: Palau,5,Male,US0137,Willard,Willard Smith,True,4,"Stay strong, stick to the plan, finish them off."
10,Survivor: Palau,5,Female,US0138,Angie,Angie Jakusz,True,4,"Steph, rock it for the ladies."
10,Survivor: Palau,9,Male,US0142,Coby,Coby Archa,True,3,That was a great compliment. Thank you.
10,Survivor: Palau,14,Female,US0147,Jenn,Jennifer Lyon,True,2,"Good luck, guys."
11,Survivor: Guatemala,3,Female,US0153,Brianna,Brianna Varela,True,3,You guys are strong. Kick some ... Butt.
11,Survivor: Guatemala,5,Male,US0155,Blake,Blake Towsley,True,2,Bye guys.
11,Survivor: Guatemala,6,Male,US0157,Brian,Brian Corridan,True,3,Good luck guys.
11,Survivor: Guatemala,8,Male,US0159,Brandon,Brandon Bellinger,True,1,Good luck guys.
11,Survivor: Guatemala,9,Male,US0141,Bobby Jon,Bobby Jon Drinkard,True,3,Hang in there. Good luck.
11,Survivor: Guatemala,10,Male,US0160,Jamie,Jamie Newton,True,4,You blindsided! nice! that's how you vote somebody off!
11,Survivor: Guatemala,12,Male,US0162,Judd,Judd Sergeant,True,1,Scumbags.
11,Survivor: Guatemala,14,Male,US0165,Rafe,Rafe Judkins,True,4,"Good luck tomorrow, guys."
12,Survivor: Panama,8,Male,US0173,Nick,Nick Stanbury,True,4,Cirie.
12,Survivor: Panama,9,Male,US0174,Austin,Austin Carty,True,4,Bye guys.
12,Survivor: Panama,10,Female,US0175,Sally,Sally Schumann,True,3,Thanks.
12,Survivor: Panama,15,Male,US0180,Terry,Terry Deitz,True,3,"Thanks for the journey, you guys."
13,Survivor: Cook Islands,4,Male,US0186,J.P.,John Calderon,True,4,That was pretty good.
13,Survivor: Cook Islands,11,Male,US0194,Nate,Nathan Gonzalez,True,3,One love.
13,Survivor: Cook Islands,12,Female,US0195,Candice,Candice Cody,True,4,"Still smiling, guys. Have fun. Love ya."
13,Survivor: Cook Islands,13,Male,US0196,Jonathan,Jonathan Penner,True,4,I'd like my hat back at some point. 'night guys.
14,Survivor: Fiji,3,Female,US0205,Sylvia,Sylvia Kwan,True,4,Good luck.
14,Survivor: Fiji,6,Male,US0209,Anthony,Anthony Robinson,True,3,Good luck.
14,Survivor: Fiji,7,Male,US0210,Rocky,James Reid,True,2,"Be good, boys, huh?"
14,Survivor: Fiji,11,Male,US0214,Mookie,Mookie Lee,True,3,Good luck.
14,Survivor: Fiji,14,Male,US0218,Yau-Man,Yau-Man Chan,True,4,Good luck.
16,Survivor: Micronesia,1,Male,US0111,Jonny Fairplay,Jon Dalton,True,4,Bye guys.
16,Survivor: Micronesia,2,Female,US0238,Mary,Mary Sartain,True,3,Bye guys. Win this.
16,Survivor: Micronesia,3,Male,US0218,Yau-Man,Yau-Man Chan,True,4,Good luck guys! have fun.
16,Survivor: Micronesia,6,Male,US0241,Chet,Chet Welch,True,4,Love you guys.
16,Survivor: Micronesia,8,Female,US0125,Ami,Ami Cusack,True,4,Good luck guys!
16,Survivor: Micronesia,9,Female,US0127,Eliza,Eliza Orlins,True,4,Bye guys.
17,Survivor: Gabon,1,Female,US0249,Gillian,Gillian Larson,True,4,Bye guys. Good luck.
17,Survivor: Gabon,6,Male,US0254,Ace,Ace Gordon,True,3,"Good luck, guys."
17,Survivor: Gabon,8,Male,US0257,Charlie,Charlie Herschel,True,3,Have fun.
17,Survivor: Gabon,13,Male,US0261,Ken,Ken Hoang,True,3,Goodbye.
18,Survivor: Tocantins,5,Male,US0270,Spencer,Spencer Duhm,True,4,Bye guys.
18,Survivor: Tocantins,9,Male,US0273,Brendan,Brendan Synnott,True,3,"Good luck, you guys."
19,Survivor: Samoa,5,Female,US0287,Ashley,Ashley Trainer,True,2,Kick some butt you guys.
19,Survivor: Samoa,12,Male,US0293,John,John Fincher,True,3,"Pleasure, boys."
19,Survivor: Samoa,13,Male,US0294,Dave,Dave Ball,True,2,Good game you guys.
19,Survivor: Samoa,14,Female,US0296,Shambo,Shannon Waters,True,3,Good luck you guys.
19,Survivor: Samoa,15,Male,US0298,Brett,Brett Clouser,True,3,Good game guys!
20,Survivor: Heroes vs. Villains,1,Female,US0263,Sugar,Jessica Kiper,True,4,Bye.
20,Survivor: Heroes vs. Villains,2,Female,US0144,Stephenie,Stephenie LaGrossa,True,2,"Some advice, next time y'all lose a challenge, a\nlittle less cursing off your tribe might help.... It's been a pleasure."
20,Survivor: Heroes vs. Villains,6,Male,US0231,James,James Clement,True,1,"Oh, i'm gonna be good and drunk in the next five minutes."
20,Survivor: Heroes vs. Villains,9,Female,US0236,Courtney,Courtney Yates,True,4,"Good luck, bitches. See you later."
20,Survivor: Heroes vs. Villains,10,Male,US0281,J.T.,James Thomas Jr.,True,4,"Good luck, guys."
20,Survivor: Heroes vs. Villains,12,Female,US0195,Candice,Candice Cody,True,4,"Good luck, you guys."
20,Survivor: Heroes vs. Villains,12,Female,US0181,Danielle,Danielle DiLorenzo,True,3,Bye.
20,Survivor: Heroes vs. Villains,14,Female,US0025,Jerri,Jerri Manthey,True,4,Bye you guys.
21,Survivor: Nicaragua,3,Male,US0304,Jimmy J.,Jimmy Johnson,True,3,"Win a million bucks, ok?"
21,Survivor: Nicaragua,5,Male,US0306,Tyrone,Tyrone Davis,True,4,"Good luck, guys."
21,Survivor: Nicaragua,8,Female,US0310,Alina,Alina Wilson,True,3,"Good luck, guys."
21,Survivor: Nicaragua,9,Male,US0311,Marty,Marty Piombo,True,3,"Good luck, guys."
21,Survivor: Nicaragua,13,Male,US0315,Benry,Ben Henry,True,3,"Good luck, guys."
21,Survivor: Nicaragua,14,Female,US0316,Jane,Jane Bright,True,1,Yall have fun.
22,Survivor: Redemption Island,1,Female,US0322,Francesca,Francesca Hogi,True,1,Don't trust phillip.
22,Survivor: Redemption Island,2,Male,US0323,Matt,Matt Elrod,True,2,Have fun.
22,Survivor: Redemption Island,7,Female,US0327,Sarita,Sarita White,True,4,"Bye, guys."
22,Survivor: Redemption Island,13,Male,US0334,Grant,Grant Mattos,True,1,See you guys shortly.
23,Survivor: South Pacific,3,Male,US0340,Papa Bear,Mark Caruso,True,3,"Goodbye, everybody."
23,Survivor: South Pacific,7,Male,US0201,Ozzy,Oscar Lusth,True,3,Bye. Be right back.
23,Survivor: South Pacific,9,Male,US0201,Ozzy,Oscar Lusth,True,3,You better believe it.
23,Survivor: South Pacific,15,Male,US0201,Ozzy,Oscar Lusth,True,2,It was great. Thanks a lot for the chance.
24,Survivor: One World,7,Male,US0360,Jonas,Jonas Otsuji,True,4,"Hey, good luck with that food situation."
24,Survivor: One World,10,Male,US0363,Leif,Leif Manson,True,2,"Bye, guys."
24,Survivor: One World,13,Male,US0366,Tarzan,Greg Smith,True,3,I want to thank you ladies and you gentlemen for the adventure and for allowing me to see my wife. Adios.
25,Survivor: Philippines,3,Female,US0374,Angie,Angie Layton,True,4,"Good luck, guys. Kick some ass."
25,Survivor: Philippines,11,Male,US0196,Jonathan,Jonathan Penner,True,3,Guys... Keep your sunny side up.
26,Survivor: Caramoan,2,Female,US0387,Allie,Alexandra Pohevitz,True,2,"Good luck, you guys."
26,Survivor: Caramoan,4,Female,US0390,Laura,Laura Alexander,True,2,"Good luck, guys."
26,Survivor: Caramoan,5,Male,US0350,Brandon,Brandon Hantz,True,2,"Kick their asses... Phillip, you're a bitch."
26,Survivor: Caramoan,6,Male,US0391,Matt,Matt Bischoff,True,4,"Seeya, guys."
26,Survivor: Caramoan,7,Female,US0392,Julia,Julia Landauer,True,4,It's been fun. Good luck.
26,Survivor: Caramoan,9,Male,US0393,Michael,Michael Snow,True,3,You turkeys.
26,Survivor: Caramoan,11,Male,US0384,Malcolm,Malcolm Freberg,True,4,"Best of luck, guys."
26,Survivor: Caramoan,12,Male,US0394,Reynold,Reynold Toepfer,True,3,"Been a blast you guys, i can't wait to see wat happens."
26,Survivor: Caramoan,13,Female,US0312,Brenda,Brenda Lowe,True,4,It hurts.
26,Survivor: Caramoan,14,Male,US0395,Eddie,Edward Fox,True,4,"What a game, guys."
27,Survivor: Blood vs. Water,2,Female,US0399,Rachel,Rachel Foulger,True,3,Peace guys.
27,Survivor: Blood vs. Water,7,Female,US0397,Laura B.,Laura Boneham,True,3,"Bye, guys."
27,Survivor: Blood vs. Water,8,Male,US0182,Aras,Aras Baskauskas,True,4,See you guys. Have fun.
27,Survivor: Blood vs. Water,9,Female,US0032,Tina,Tina Wesson,True,3,See y'all tomorrow.
27,Survivor: Blood vs. Water,10,Female,US0292,Laura M.,Laura Morett,True,4,Love you.
27,Survivor: Blood vs. Water,12,Female,US0404,Katie,Katie Collins,True,3,Good luck.
27,Survivor: Blood vs. Water,13,Male,US0405,Hayden,Hayden Moss,True,4,See y'all later.
27,Survivor: Blood vs. Water,14,Female,US0406,Ciera,Ciera Eastin,True,3,Bye guys.
28,Survivor: Cagayan,4,Male,US0411,Cliff,Cliff Robinson,True,4,"Good luck, guys."
28,Survivor: Cagayan,6,Female,US0414,Sarah,Sarah Lacina,True,4,"Good luck, guys."
28,Survivor: Cagayan,7,Female,US0415,Morgan,Morgan McLeod,True,4,"Good luck, you guys."
28,Survivor: Cagayan,8,Male,US0416,LJ,LJ McKanas,True,1,"Good luck, guys."
28,Survivor: Cagayan,9,Male,US0417,Jeremiah,Jeremiah Wood,True,4,Inaudible.
28,Survivor: Cagayan,10,Female,US0418,Jefra,Jefra Bland,True,4,"Good luck, guys. It's been fun."
28,Survivor: Cagayan,12,Female,US0420,Trish,Trish Hegarty,True,2,Good luck.
28,Survivor: Cagayan,13,Male,US0421,Spencer,Spencer Bledsoe,True,3,Adios.
29,Survivor: San Juan del Sur,1,Female,US0425,Nadiya,Nadiya Anderson,False,0,.
29,Survivor: San Juan del Sur,8,Male,US0432,Josh,Josh Canfield,True,3,I'll eat a cheeseburger for everybody.
29,Survivor: San Juan del Sur,13,Male,US0437,Jon,Jon Misch,True,3,See ya guys. Good luck.
29,Survivor: San Juan del Sur,14,Female,US0438,Baylor,Baylor Wilson,True,3,Love y'all.
29,Survivor: San Juan del Sur,14,Male,US0439,Keith,Keith Nale,True,2,See y'all.
30,Survivor: Worlds Apart,1,Female,US0443,So,So Kim,True,3,"Good luck, guys."
30,Survivor: Worlds Apart,2,Male,US0444,Vince,Vince Sly,True,2,Good play.
30,Survivor: Worlds Apart,8,Female,US0450,Hali,Hali Ford,True,4,"Love you, america."
30,Survivor: Worlds Apart,9,Male,US0451,Joe,Joe Anglim,True,3,"Hey, love you all. Good luck."
30,Survivor: Worlds Apart,10,Female,US0452,Jenn,Jenn Brown,True,4,"Bye, guys. Good luck. And play nice, alright? i'll see you soon."
30,Survivor: Worlds Apart,11,Female,US0453,Shirin,Shirin Oskooi,True,4,"Bye, guys."
30,Survivor: Worlds Apart,14,Female,US0456,Sierra,Sierra Dawn Thomas,True,4,Sneaky.
30,Survivor: Worlds Apart,14,Male,US0457,Rodney,Rodney Lavoie Jr.,True,3,"Alright, guys."
31,Survivor: Cambodia,1,Male,US0402,Vytas,Vytas Baskauskas,True,4,"No hard feelings, you guys. You played such a great game. It's all good."
31,Survivor: Cambodia,12,Male,US0451,Joe,Joe Anglim,False,0,"Good luck, y'all. Boys: best of luck."
31,Survivor: Cambodia,13,Female,US0383,Abi-Maria,Abi-Maria Gomes,True,3,Well played.
31,Survivor: Cambodia,14,Female,US0021,Kimmi,Kimmi Kappenberg,True,4,Thank you very much for a great game.
31,Survivor: Cambodia,14,Male,US0439,Keith,Keith Nale,True,3,Hang in there.
31,Survivor: Cambodia,14,Female,US0429,Kelley,Kelley Wentworth,True,4,Good luck guys. See you tomorrow.
32,Survivor: Kaoh Rong,1,Male,US0461,Darnell,Darnell Hamilton,True,2,Good game.
